4,10,16,,滅亡天使 † にこきゅっぴん
5,11,17,,物凄い狂っとるフランちゃんが物凄いうた
4,10,16,,Mami Mami Zone
6,11,17,,Mist In Hell
4,9,16,,Mist Tek
5,10,16,,Monkey Business (lapix Remix)
5,11,16,,mon$tage
4,11,15,,Mother Ship (C-YA MIX)
4,9,14,,マインド・ゲーム
3,9,13,,マスパでシュッ☆メイドウィッチまりさちゃん
4,9,15,,ませまてぃっく♥ま+ま=まじっく！
4,9,14,,マネマネサイコトロピック
4,8,11,15,ミライプリズム
4,10,17,,ムーニャポヨポヨスッポコニャーゴ
5,9,15,,モモンが門番ばんっ☆
3,9,14,18,魔境堕天録サリエル
3,7,12,,待チ人ハ来ズ。
4,10,15,,魔法少女達の百年祭(masty core remix)
3,8,13,,迷妄少年と小世界
3,7,13,,殯
5,10,15,,MANDARA
4,8,11,,MAX 300 takamatt MIN REMIX
7,12,17,19,Max Burning!!
4,9,13,18,魔理沙は大変なものを盗んでいきました
6,12,16,18,冥 Rockin' SWING REMIX
5,10,15,,物凄い勢いでけーねが物凄いうた
6,12,18,,UnivEarth
4,9,16,,Utopia
4,9,16,,You Know-SDVX EDIT-
4,10,15,,ゆうしゃのふゆやすみ
4,9,15,,-約束-
4,9,16,,闇夜舞踏会 -緋碧と蝶のためのmasquerade-
4,9,13,,U.N. Owen was her? (Hyuji Remix)
5,11,17,,U.N.オーエンは彼女なのか？haru_naba Remix
5,11,16,,U.N.オーエンは彼女なのか？(TO-HOlic mix)
5,10,16,,Unicorn tail Dustboxxxx RMX
5,10,15,,やばいつよくてあたまいいあたいのうた
4,9,14,,ゆうしゃのなつやすみ
3,9,13,,ユクエシレズ
3,11,13,,野球の遊び方 そしてその歴史 ～決定版～
3,9,14,,八雲藍の唯心論
6,12,17,,柳の下のデュラハン hard chaos mix
2,9,12,,夕立、君と隠れ処
5,11,16,17,雪女
2,7,11,,夢の空、約束の場所
2,5,8,,U&M
4,8,13,16,ヤサイマシ☆ニンニクアブラオオメ
4,10,16,,6弦とピアノのためのエチュード op.4
8,13,18,20,Lachryma《Re:Queen'M》
5,11,16,,Laughin' Muffin
5,11,16,,Le Fruit Défendu
4,9,15,,Le ××××
6,12,18,,LegenD.
4,9,16,,Liminality
4,10,13,,Liming Light
5,12,16,,Lo-Fi-M
7,12,17,19,Lord=Crossight
3,9,13,,Locus Of Control
4,9,15,,Lonly Ranunculus
4,9,13,,lost chain
3,8,13,,Lovesick Lovetune
6,11,17,,Lucky*Clover
4,9,13,,relegation grimoire
6,12,17,,REGALIA
6,12,16,18,Renegade Fruits
6,12,18,,REVOLVER
6,11,17,,Rubeus
4,10,16,,Russet
4,9,15,,Russian Caravan Rhapsody
5,11,15,,リカーシブ・ファンクション
4,10,16,17,ロンロンへ　ライライライ！
6,12,17,,量子の海のリントヴルム
3,8,13,,恋愛方程式
5,10,15,,恋繋エピローグ
4,10,15,17,Last Battalion
6,12,17,18,Last Concerto
4,10,15,,LEMON SUMMER
3,9,13,,Lemures Prelude
4,9,16,,Liar World Monologue
4,8,15,,Lieselotte
3,10,15,17,LittleGameStar
5,11,17,,Little princess has no identity.
4,10,16,,Lunartic Dial
4,9,14,,Lunatic Rough Party!!
4,9,12,,Raptate
4,10,13,,Rebirth
3,8,13,,REPLiCA
5,11,16,,REVERSE LIMITED!(SDVX Edit)
5,10,15,,Rings of Rainbow
5,10,16,,ラクガキスト
4,10,13,16,リズの内心革命
3,10,14,,ルーネイトエルフ(Riz Mix)
3,8,13,16,ロストワンの号哭
4,9,13,,Life is Beautiful
4,7,12,,LOVE ♡ SHINE わんだふるmix
3,7,11,,Love♡sicK
5,9,16,,rainbow flyer -gratitude remix-
4,8,12,16,Ray
3,9,12,,-Rayrain-
2,6,10,13,Rebellious stage
4,9,14,,RED ZONE NeoClassical Party Remix
3,8,13,,Rot in hell！！
2,7,11,,Runway Drive
1,6,11,,ルートスフィア
2,9,15,,ルービックキューブ
2,7,12,,レトロスペクティビリー・メリーゴーランド
1,6,9,15,凛として咲く花の如く スプーキィテルミィンミックス
3,8,12,,恋愛勇者
3,10,14,16,六兆年と一夜物語
2,7,11,13,炉心融解
3,8,16,,One & Only
6,12,18,,World's end
4,10,16,,Wuv U (Colorful QT3 nekomix)
5,11,16,,Wuv U(pico/ustic rmx)
5,9,15,,wander+wonder+wand
3,8,13,,WobbleTangleFestival
5,10,15,,Wuv U -More2 HAPPY Re-Mix Special-
1,7,12,,ワールド・ランプシェード
5,10,15,,ワヴル魔法図書館
3,9,14,,悪いところがひとつもない！
4,10,14,16,World Vertex
3,8,11,,wound
